# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:14
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\layout_vod_player.xml:109
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\layout_rating_score.xml:8
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\layout_live_tv_player.xml:164
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\item_more_vertical.xml:21
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\item_more_horizontal.xml:20
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\item_member.xml:21
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\item_comment.xml:82
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\fragment_search.xml:97
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\activity_vod_details.xml:142
-keep class com.mobitv.ott.customview.TextViewMedium { <init>(...); }

# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\activity_signup.xml:213
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\activity_confirm_otp.xml:97
-keep class com.mobitv.ott.customview.TextViewMediumItalic { <init>(...); }

# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\layout_vod_player.xml:22
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\layout_live_tv_player.xml:113
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\item_member.xml:34
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\item_episode.xml:46
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\item_comment.xml:35
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\dialog_two_option.xml:31
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\dialog_scard_delete_option.xml:31
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\dialog_notification.xml:32
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\dialog_continue_watching.xml:29
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\activity_vod_details.xml:57
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\activity_vod_comment.xml:11
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\activity_start.xml:24
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\activity_signup.xml:22
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\activity_signin.xml:23
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\activity_settings.xml:11
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\activity_scard_update.xml:38
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\activity_new_password.xml:23
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\activity_list_vod.xml:12
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\activity_forget_password.xml:23
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\activity_confirm_otp.xml:23
-keep class com.mobitv.ott.customview.TextViewRegular { <init>(...); }

# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\fragment_personal.xml:37
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\dialog_two_option.xml:66
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\dialog_scard_delete_option.xml:66
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\dialog_notification.xml:66
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\dialog_continue_watching.xml:71
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\activity_signup.xml:38
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\activity_signin.xml:36
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\activity_settings.xml:48
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\activity_new_password.xml:39
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\activity_forget_password.xml:39
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\activity_confirm_otp.xml:39
-keep class com.mobitv.ott.customview.TextViewSemiBold { <init>(...); }

# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\activity_settings.xml:255
-keep class com.mobitv.ott.fragment.ScardInfoFragment { <init>(...); }

# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\src\main\res\layout\layout_term_of_use.xml:39
-keep class com.mobitv.ott.other.ObservableWebView { <init>(...); }

